============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/bin/python3
cachedir: .pytest_cache
PySide6 6.10.3 -- Qt runtime 6.10.3 -- Qt compiled 6.10.3
rootdir: /home/rpi5/github_runner/_work/local_ai_face_recognizer/local_ai_face_recognizer
configfile: pyproject.toml
plugins: timeout-2.4.0, qt-4.5.0, cov-7.1.0
timeout: 120.0s
timeout method: thread
timeout func_only: False
collecting ... collected 1719 items

tests/test_accel.py::TestOnnxProviders::test_cuda_keeps_priority_on_windows PASSED [  0%]
tests/test_accel.py::TestOnnxProviders::test_windows_cpu_only_unchanged PASSED [  0%]
tests/test_accel.py::TestOnnxProviders::test_macos_adds_coreml_before_cpu PASSED [  0%]
tests/test_accel.py::TestOnnxProviders::test_macos_cuda_still_wins PASSED [  0%]
tests/test_accel.py::TestOnnxProviders::test_no_onnxruntime_falls_back_to_cpu PASSED [  0%]
tests/test_accel.py::TestClassify::test_cuda PASSED                      [  0%]
tests/test_accel.py::TestClassify::test_coreml_partial_offload PASSED    [  0%]
tests/test_accel.py::TestClassify::test_cpu_only PASSED                  [  0%]
tests/test_accel.py::TestClassify::test_empty PASSED                     [  0%]
tests/test_accel.py::TestRegistry::test_summary_empty PASSED             [  0%]
tests/test_accel.py::TestRegistry::test_summary_prefers_strongest PASSED [  0%]
tests/test_accel.py::TestRegistry::test_report_onnx_classifies PASSED    [  0%]
tests/test_accel.py::TestRegistry::test_detail_lines PASSED              [  0%]
tests/test_ai_face_detection_service.py::test_detect_images_persists_results PASSED [  0%]
tests/test_ai_face_detection_service.py::test_rerun_replaces_previous_rows PASSED [  0%]
tests/test_ai_face_detection_service.py::test_config_thresholds_are_forwarded_to_detector PASSED [  0%]
tests/test_ai_face_detection_service.py::test_missing_model_reports_error_without_raising PASSED [  0%]
tests/test_ai_face_detection_service.py::test_unreadable_image_is_counted_failed_and_batch_continues PASSED [  1%]
tests/test_ai_face_detection_service.py::test_disabled_config_is_a_noop PASSED [  1%]
tests/test_ai_face_detection_service.py::test_verifier_drops_unconfirmed_low_confidence PASSED [  1%]
tests/test_ai_face_detection_service.py::test_verification_disabled_keeps_all PASSED [  1%]
tests/test_ai_face_detection_service.py::test_without_detection_config_gate_is_skipped PASSED [  1%]
tests/test_ai_face_detection_service.py::test_verifier_keeps_confirmed_low_confidence PASSED [  1%]
tests/test_ai_face_detection_service.py::test_dropped_count_is_recorded_on_stats PASSED [  1%]
tests/test_ai_face_detection_service.py::test_landmark_geometry_flag_reaches_lazy_detector PASSED [  1%]
tests/test_ai_face_detection_service.py::test_classic_face_rows_and_flags_stay_untouched PASSED [  1%]
tests/test_alignment.py::TestSquareCrop::test_output_size_is_exact PASSED [  1%]
tests/test_alignment.py::TestSquareCrop::test_aspect_ratio_preserved_for_tall_box PASSED [  1%]
tests/test_alignment.py::TestSquareCrop::test_box_at_edge_is_padded_not_distorted PASSED [  1%]
tests/test_alignment.py::TestSquareCrop::test_degenerate_box_returns_none PASSED [  1%]
